,Unnamed: 0,frame.number,TotW,TotVar,Phv.neut.ang,A.phsA,vsd1_speed,vsd2_speed,scada_q2c_sync_activated,q2c_in_sync,gen1_p_negative,gen2_p_negative,label
0,0,1076,0.0,0.0,-81.22530365,0.0,7501,7500,-1,0,0,0,0
1,1,2849,0.0,0.0,-83.5689621,0.0,7501,7500,-1,0,0,0,0
2,2,4432,0.0,0.0,103.8189926,0.0,7501,7500,-1,0,0,0,0
3,3,6051,0.0,0.0,96.04997253,0.0,7501,7500,-1,0,0,0,0
4,4,7700,0.0,0.0,95.9024353,0.0,7501,7500,-1,0,0,0,0
5,5,9433,0.0,0.0,93.63936615,0.0,7501,7500,-1,0,0,0,0
6,6,11505,0.0,0.0,91.07124329,0.0,7501,7500,-1,0,0,0,0
7,7,13456,0.0,0.0,88.52568817,0.0,7501,7500,-1,0,0,0,0
8,8,15062,0.0,0.0,87.57239532,0.0,7501,7500,-1,0,0,0,0
9,9,16775,0.0,0.0,87.99520874,0.0,7501,7500,-1,0,0,0,0
10,10,18375,0.0,0.0,115.1158524,0.0,7501,7500,-1,0,0,0,0
11,11,19947,0.0,0.0,111.6635361,0.0,7501,7500,-1,0,0,0,0
12,12,21577,0.0,0.0,108.7190628,0.0,7501,7500,-1,0,0,0,0
13,13,23197,0.0,0.0,105.7353973,0.0,7501,7500,-1,0,0,0,0
14,14,24811,0.0,0.0,103.4248581,0.0,7501,7500,-1,0,0,0,0
15,15,26409,0.0,0.0,102.0602493,0.0,7501,7500,-1,0,0,0,0
16,16,28012,0.0,0.0,100.7720566,0.0,7501,7500,-1,0,0,0,0
17,17,29627,0.0,0.0,98.1759491,0.0,7501,7500,-1,0,0,0,0
18,18,31273,0.0,0.0,95.28206635,0.0,7501,7500,-1,0,0,0,0
19,19,32903,0.0,0.0,93.06406403,0.0,7501,7500,-1,0,0,0,0
20,20,34473,0.0,0.0,88.53762817,0.0,7501,7500,-1,0,0,0,0
21,21,36102,0.0,0.0,85.27424622,0.0,7501,7500,-1,0,0,0,0
22,22,37728,0.0,0.0,85.25330353,0.0,7501,7500,-1,0,0,0,0
23,23,39321,0.0,0.0,81.73861694,0.0,7501,7500,-1,0,0,0,0
24,24,40942,0.0,0.0,80.30228424,0.0,7501,7500,-1,0,0,0,0
25,25,42551,0.0,0.0,79.3559494,0.0,7501,7500,-1,0,0,0,0
26,26,44154,0.0,0.0,76.59950256,0.0,7501,7500,-1,0,0,0,0
27,27,45878,0.0,0.0,72.69565582,0.0,7501,7500,-1,0,0,0,0
28,28,47508,0.0,0.0,69.10758972,0.0,7501,7500,-1,0,0,0,0
29,29,49135,0.0,0.0,67.18841553,0.0,7501,7500,-1,0,0,0,0
30,30,50716,0.0,0.0,65.05239105,0.0,7501,7500,-1,0,0,0,0
31,31,52474,0.0,0.0,63.52149963,0.0,7501,7500,-1,0,0,0,0
32,32,54089,0.0,0.0,61.66176224,0.0,7501,7500,-1,0,0,0,0
33,33,55728,0.0,0.0,61.89383316,0.0,7501,7500,-1,0,0,0,0
34,34,57521,0.0,0.0,60.34251404,0.0,7501,7500,-1,0,0,0,0
